combo,mean_f1,std_f1
"('B10', 'B11', 'B5', 'B4', 'B6')",0.6882821838491368,0.0035383125275337524
"('B10', 'B11', 'B5', 'B4', 'B7')",0.6860289478062943,0.0038340467959275563
"('B10', 'B11', 'B5', 'B4', 'B9')",0.680576295728145,0.003300537199730353
"('B10', 'B11', 'B5', 'B4', 'B8')",0.6785298481502808,0.004620179157924809
"('B10', 'B11', 'B4', 'B1', 'B7')",0.6767781876948273,0.0023724891697482387
"('B10', 'B11', 'B4', 'B3', 'B6')",0.6765083094716341,0.003680695121500331
"('B10', 'B5', 'B4', 'B1', 'B6')",0.6761393737973439,0.005798962774682444
"('B10', 'B11', 'B4', 'B3', 'B7')",0.674948017884466,0.003313739812546104
"('B10', 'B11', 'B4', 'B2', 'B7')",0.6742169837944875,0.004062731185150758
"('B11', 'B5', 'B4', 'B6', 'B9')",0.6735823053757627,0.0023526540281145533
"('B10', 'B5', 'B4', 'B1', 'B7')",0.6731818099223551,0.0069742993662605625
"('B10', 'B5', 'B4', 'B6', 'B9')",0.6730206101555471,0.0057359202683123
"('B11', 'B5', 'B4', 'B3', 'B6')",0.6727907641667809,0.0040291702393813
"('B10', 'B11', 'B4', 'B3', 'B8')",0.6717311097291074,0.00375632984701942
"('B10', 'B11', 'B4', 'B6', 'B9')",0.6713958320195896,0.005319318028948617
"('B10', 'B11', 'B4', 'B3', 'B9')",0.6713341235240886,0.004661351061873212
"('B10', 'B5', 'B4', 'B3', 'B6')",0.6712543784836785,0.005885709184368694
"('B10', 'B11', 'B4', 'B1', 'B6')",0.6709563457733435,0.0032527069251437326
"('B10', 'B11', 'B4', 'B1', 'B9')",0.6706836829864257,0.002072574734791472
"('B10', 'B5', 'B4', 'B2', 'B6')",0.6705686457062544,0.006029464902710396
"('B10', 'B11', 'B4', 'B6', 'B7')",0.6699167140318286,0.003654216479979214
"('B10', 'B11', 'B4', 'B2', 'B6')",0.669485961011348,0.0038963664170421374
"('B10', 'B11', 'B4', 'B1', 'B8')",0.6690068603114477,0.002974253855829764
"('B10', 'B11', 'B5', 'B3', 'B7')",0.6686294136484524,0.002433665411146808
"('B10', 'B5', 'B4', 'B1', 'B9')",0.6681677592711658,0.005532192951086269
"('B10', 'B11', 'B4', 'B2', 'B9')",0.6675557015434296,0.0038383001435444795
"('B11', 'B5', 'B4', 'B2', 'B6')",0.6669480045950662,0.004018801758263376
"('B10', 'B11', 'B4', 'B2', 'B8')",0.6667315208238448,0.004679018750149166
"('B11', 'B5', 'B4', 'B1', 'B6')",0.6663295289003216,0.0032946634697443634
"('B10', 'B5', 'B4', 'B1', 'B8')",0.6660579382393043,0.005183246386907686
"('B10', 'B11', 'B5', 'B3', 'B6')",0.6656622627976171,0.004115630902656099
"('B10', 'B11', 'B5', 'B6', 'B9')",0.6655453294951426,0.0029522917854896925
"('B10', 'B11', 'B4', 'B6', 'B8')",0.6650231164131011,0.00450453009281704
"('B10', 'B5', 'B4', 'B2', 'B7')",0.6649354093715386,0.00587356235883591
"('B10', 'B11', 'B5', 'B6', 'B7')",0.6635188293008868,0.0035412186785376597
"('B10', 'B4', 'B3', 'B1', 'B7')",0.6634388132571707,0.005173127197507629
"('B10', 'B4', 'B3', 'B1', 'B6')",0.6631784515786575,0.0033632999945058984
"('B10', 'B11', 'B5', 'B2', 'B6')",0.6631527772641804,0.00324084383014734
"('B10', 'B4', 'B3', 'B1', 'B9')",0.6628993479629803,0.003288409811037352
"('B10', 'B5', 'B4', 'B3', 'B7')",0.6624380605926072,0.006591006739129431
"('B10', 'B4', 'B1', 'B6', 'B9')",0.6621683525639135,0.003018883409365107
"('B10', 'B5', 'B4', 'B2', 'B9')",0.6620981137106889,0.004196034693699184
"('B10', 'B11', 'B5', 'B3', 'B9')",0.6616513520010088,0.0026857029684653577
"('B10', 'B11', 'B5', 'B1', 'B7')",0.6615213867100372,0.0013504303745143517
"('B10', 'B11', 'B5', 'B2', 'B7')",0.661519698282199,0.0021613492124164537
"('B11', 'B5', 'B4', 'B6', 'B8')",0.6612507878612547,0.003809797891684952
"('B10', 'B4', 'B3', 'B1', 'B8')",0.6611777680847376,0.004483380992466507
"('B10', 'B5', 'B4', 'B7', 'B9')",0.6611509674894388,0.006125286576348139
"('B10', 'B5', 'B4', 'B3', 'B9')",0.6603718705937238,0.004964609475520515
"('B10', 'B11', 'B5', 'B3', 'B8')",0.6602299289730076,0.0025612764350665253
"('B11', 'B5', 'B4', 'B3', 'B7')",0.6602152415647944,0.005779295758162391
"('B10', 'B5', 'B4', 'B6', 'B7')",0.6599366608268659,0.006826450336088278
"('B10', 'B4', 'B3', 'B6', 'B9')",0.6596342703532582,0.00530001877416983
"('B11', 'B5', 'B4', 'B1', 'B7')",0.6593585625770318,0.003924524569826127
"('B10', 'B5', 'B4', 'B6', 'B8')",0.6589525505986465,0.003938258702053447
"('B11', 'B4', 'B3', 'B1', 'B6')",0.6587658255829606,0.002953457490495933
"('B10', 'B5', 'B4', 'B2', 'B8')",0.6585475888472655,0.0037624491508119126
"('B10', 'B5', 'B4', 'B3', 'B8')",0.6584245137995189,0.005636751985043438
"('B10', 'B11', 'B5', 'B2', 'B9')",0.6582129838214476,0.0027958228974425117
"('B11', 'B5', 'B4', 'B2', 'B7')",0.6579743861879801,0.004387579777641243
"('B11', 'B4', 'B2', 'B6', 'B9')",0.6578337615441346,0.004643603871381674
"('B11', 'B5', 'B4', 'B2', 'B9')",0.6574518885748072,0.0037117837854117393
"('B10', 'B4', 'B2', 'B1', 'B7')",0.6574056526737843,0.003146248794156199
"('B11', 'B5', 'B4', 'B3', 'B8')",0.6573364813745416,0.0032949410897070573
"('B10', 'B11', 'B4', 'B7', 'B9')",0.6572616250286244,0.005999627869442342
"('B11', 'B4', 'B3', 'B6', 'B9')",0.6571003803991449,0.005070770829387105
"('B11', 'B5', 'B4', 'B6', 'B7')",0.6569969709362061,0.002902380159671537
"('B11', 'B5', 'B4', 'B3', 'B9')",0.6569000838053413,0.004350164835369582
"('B11', 'B5', 'B4', 'B1', 'B8')",0.656570868292317,0.00501136433486645
"('B10', 'B11', 'B5', 'B1', 'B9')",0.6564011452485857,0.0029811665194727577
"('B11', 'B5', 'B4', 'B2', 'B8')",0.6563131535646868,0.004120980804221291
"('B10', 'B11', 'B3', 'B1', 'B7')",0.6561315292794734,0.0009755279112345123
"('B10', 'B11', 'B5', 'B1', 'B6')",0.6560359565956085,0.0022469034364538273
"('B10', 'B4', 'B2', 'B6', 'B9')",0.6560283764818372,0.004172231894800283
"('B10', 'B4', 'B1', 'B6', 'B7')",0.6559473797339357,0.003909251062588174
"('B11', 'B5', 'B4', 'B1', 'B9')",0.6557642991512457,0.001816650585926108
"('B10', 'B4', 'B1', 'B7', 'B9')",0.6555224420262852,0.003966532245754957
"('B11', 'B5', 'B4', 'B7', 'B9')",0.6554464945137505,0.005069345521503212
"('B10', 'B11', 'B5', 'B6', 'B8')",0.6552141451670228,0.0024188346566513725
"('B11', 'B4', 'B1', 'B6', 'B9')",0.6545210787264764,0.0016212174771473267
"('B11', 'B4', 'B3', 'B1', 'B7')",0.6544658218372307,0.0021876118384240224
"('B10', 'B4', 'B2', 'B1', 'B9')",0.6542799547530554,0.004011866290999163
"('B10', 'B11', 'B5', 'B2', 'B8')",0.6541053152580872,0.002220461060320019
"('B11', 'B5', 'B3', 'B6', 'B9')",0.6540848113741186,0.004153142438040977
"('B11', 'B4', 'B3', 'B1', 'B9')",0.6540109135386074,0.0034853475385601116
"('B11', 'B4', 'B3', 'B1', 'B8')",0.6539652408035198,0.0029294030461971053
"('B10', 'B5', 'B3', 'B6', 'B9')",0.6538715355931638,0.004870137203085673
"('B10', 'B5', 'B1', 'B6', 'B9')",0.6537266198026312,0.004982655354799408
"('B10', 'B5', 'B2', 'B6', 'B9')",0.6536693591271531,0.0024331734670610078
"('B11', 'B4', 'B3', 'B2', 'B6')",0.6531326113287155,0.0013798449065299952
"('B10', 'B11', 'B4', 'B7', 'B8')",0.652917546092301,0.004703285629875257
"('B10', 'B5', 'B3', 'B1', 'B7')",0.6527295058882886,0.004120945669754106
"('B10', 'B4', 'B2', 'B1', 'B8')",0.6523403661914581,0.004098411297300941
"('B10', 'B11', 'B3', 'B1', 'B9')",0.652142643714066,0.0010032719598505669
"('B10', 'B4', 'B1', 'B6', 'B8')",0.6517164758817602,0.004389617292676199
"('B11', 'B4', 'B3', 'B6', 'B8')",0.6516765709651128,0.004107306060496633
"('B10', 'B5', 'B2', 'B1', 'B6')",0.6515540341501517,0.005220129879118208
"('B10', 'B4', 'B3', 'B6', 'B7')",0.651227776099888,0.007144117446333709
"('B10', 'B5', 'B2', 'B1', 'B7')",0.6509653700493678,0.003935543905366303
"('B10', 'B4', 'B3', 'B6', 'B8')",0.6508718967394477,0.006514861486509277
"('B10', 'B11', 'B5', 'B1', 'B8')",0.6507803987128314,0.0007107177039481542
"('B10', 'B4', 'B3', 'B2', 'B9')",0.6505648271347736,0.004384322206020606
"('B11', 'B4', 'B6', 'B7', 'B9')",0.6503810770790492,0.004060935378717795
"('B10', 'B11', 'B4', 'B8', 'B9')",0.6503630621491534,0.003749771337339963
"('B10', 'B11', 'B3', 'B1', 'B8')",0.6502429623364885,0.0005374221753409353
"('B11', 'B5', 'B2', 'B6', 'B9')",0.650166647974005,0.0003172012817975009
"('B10', 'B5', 'B3', 'B1', 'B9')",0.6501198817630021,0.004495445042811725
"('B10', 'B4', 'B3', 'B7', 'B9')",0.649980596209412,0.005008738482509806
"('B10', 'B4', 'B3', 'B2', 'B7')",0.6499198148213967,0.005578915740659958
"('B10', 'B11', 'B3', 'B6', 'B9')",0.6495887640796127,0.0025550285162737976
"('B11', 'B4', 'B2', 'B1', 'B7')",0.6494775917712304,0.0038835178319974735
"('B10', 'B4', 'B2', 'B1', 'B6')",0.6493225247888429,0.003732423783320155
"('B10', 'B4', 'B3', 'B2', 'B6')",0.6493206813132056,0.0029879080390110492
"('B10', 'B11', 'B3', 'B6', 'B7')",0.6492800668172857,0.0018819611188136173
"('B11', 'B4', 'B2', 'B6', 'B8')",0.6490933037363558,0.003391643332110739
"('B10', 'B11', 'B2', 'B1', 'B7')",0.6489746652433642,0.001891972335402096
"('B10', 'B11', 'B3', 'B1', 'B6')",0.6488817049526785,0.0009527422482705311
"('B10', 'B4', 'B6', 'B7', 'B9')",0.6488759051941212,0.004725012227718199
"('B11', 'B4', 'B3', 'B2', 'B9')",0.6487007281004299,0.00428883612971189
"('B11', 'B4', 'B1', 'B7', 'B9')",0.6485633207942416,0.003264813220213629
"('B10', 'B4', 'B3', 'B2', 'B8')",0.64845932084738,0.004254662107522214
"('B10', 'B4', 'B2', 'B6', 'B7')",0.648207628091869,0.005876548335589288
"('B10', 'B11', 'B5', 'B7', 'B9')",0.648187309168862,0.0015942889207262148
"('B10', 'B5', 'B3', 'B1', 'B6')",0.6481596966296079,0.005383773284961514
"('B10', 'B5', 'B2', 'B1', 'B9')",0.6481591781970691,0.00435126229618477
"('B11', 'B4', 'B3', 'B7', 'B9')",0.6481150347213137,0.004004935425637405
"('B11', 'B4', 'B3', 'B2', 'B7')",0.6479688177302011,0.002917021851175497
"('B11', 'B4', 'B3', 'B6', 'B7')",0.6479687380723129,0.005850212022046513
"('B11', 'B5', 'B1', 'B6', 'B9')",0.647963742205051,0.002187528288401391
"('B11', 'B4', 'B2', 'B1', 'B9')",0.6479096554144074,0.0015543471111666494
"('B11', 'B4', 'B2', 'B7', 'B9')",0.647891057537894,0.0033003820749071835
"('B10', 'B4', 'B2', 'B7', 'B9')",0.647647686942389,0.004181137097538247
"('B11', 'B4', 'B2', 'B1', 'B6')",0.6467674811085904,0.0019953471905697507
"('B5', 'B4', 'B3', 'B6', 'B9')",0.6467521565888438,0.005527268793249849
"('B11', 'B4', 'B2', 'B1', 'B8')",0.6464373857293735,0.0025217278096949275
"('B11', 'B4', 'B3', 'B2', 'B8')",0.6462615057097861,0.0030648868427432655
"('B10', 'B11', 'B4', 'B7')",0.646088774900198,0.004442945382585613
"('B10', 'B5', 'B3', 'B1', 'B8')",0.6458615391116651,0.0032426367068545577
"('B10', 'B4', 'B2', 'B6', 'B8')",0.6458370919463553,0.004371320252287046
"('B5', 'B4', 'B3', 'B1', 'B6')",0.6453343051218504,0.004935947491336942
"('B11', 'B4', 'B2', 'B6', 'B7')",0.6451308217298525,0.003635594222936435
"('B10', 'B11', 'B2', 'B1', 'B6')",0.6449041301560282,0.001988136885857022
"('B11', 'B5', 'B3', 'B6', 'B7')",0.644751802993583,0.002945814028273737
"('B5', 'B4', 'B2', 'B6', 'B9')",0.6447259049286131,0.00391007589899818
"('B10', 'B11', 'B2', 'B6', 'B9')",0.6444374086200703,0.0010894870132212339
"('B11', 'B4', 'B1', 'B6', 'B8')",0.6441384461226252,0.0026678591460888774
"('B10', 'B11', 'B3', 'B6', 'B8')",0.6440005830795538,0.004245127929069426
"('B10', 'B5', 'B2', 'B1', 'B8')",0.6438993616384,0.003867523671982717
"('B10', 'B11', 'B2', 'B1', 'B9')",0.6438192651049442,0.003166044074174329
"('B10', 'B11', 'B3', 'B2', 'B7')",0.6437315218254854,0.0015371594399901545
"('B10', 'B11', 'B5', 'B4', 'B3')",0.6436641051530715,0.003318480712153112
"('B11', 'B5', 'B3', 'B1', 'B7')",0.6435512360733967,0.0025033175827315584
"('B10', 'B4', 'B1', 'B7', 'B8')",0.643420824705944,0.0027003034609984237
"('B11', 'B5', 'B3', 'B6', 'B8')",0.6434207999641819,0.0014007514045836459
"('B11', 'B5', 'B2', 'B1', 'B6')",0.6432442193614004,0.0030339925761272367
"('B5', 'B4', 'B1', 'B6', 'B9')",0.6432234947902741,0.006357975872348208
"('B11', 'B5', 'B3', 'B1', 'B6')",0.643092724132721,0.0017937710767613818
"('B10', 'B11', 'B2', 'B6', 'B7')",0.6430024997042546,0.002948597566852362
"('B10', 'B5', 'B3', 'B6', 'B7')",0.6426159128886967,0.004569628907219908
"('B10', 'B5', 'B1', 'B6', 'B7')",0.6420785077110419,0.005340750718994978
"('B10', 'B11', 'B2', 'B1', 'B8')",0.6416003089390377,0.0027875726168620106
"('B11', 'B5', 'B2', 'B1', 'B7')",0.641288493374435,0.0023370111788756686
"('B10', 'B5', 'B3', 'B6', 'B8')",0.6412286992062376,0.003864873334075692
"('B10', 'B4', 'B1', 'B8', 'B9')",0.6411643166857747,0.0033188149600332324
"('B11', 'B4', 'B1', 'B6', 'B7')",0.640859597448601,0.004811356971002161
"('B10', 'B5', 'B4', 'B7', 'B8')",0.6404713899964662,0.004531674010254491
"('B10', 'B11', 'B4', 'B8')",0.6401056477420946,0.0044512545128535
"('B4', 'B3', 'B1', 'B6', 'B9')",0.640081768356605,0.003003801321972129
"('B10', 'B11', 'B4', 'B9')",0.640053975663786,0.005084286335390235
"('B11', 'B5', 'B3', 'B1', 'B9')",0.6398908053951642,0.002406256359004278
"('B10', 'B5', 'B6', 'B7', 'B9')",0.6394251846936522,0.0020855594486782003
"('B10', 'B3', 'B1', 'B6', 'B9')",0.6392198209836724,0.0019386253531988354
"('B10', 'B4', 'B6', 'B8', 'B9')",0.6392085738072694,0.004621965084419645
"('B10', 'B11', 'B5', 'B7', 'B8')",0.6392030448900399,0.0017202369423635054
"('B10', 'B5', 'B3', 'B7', 'B9')",0.6390090569148965,0.0028170465271984873
"('B10', 'B11', 'B5', 'B4', 'B1')",0.6389006257824913,0.003425065956198253
"('B11', 'B5', 'B6', 'B7', 'B9')",0.6386471637149699,0.001988169747447162
"('B10', 'B11', 'B3', 'B2', 'B9')",0.638628273614034,0.0013185704145308793
"('B10', 'B5', 'B4', 'B8', 'B9')",0.6385623507448329,0.006739080545453102
"('B5', 'B4', 'B3', 'B1', 'B9')",0.6385439899520011,0.0035848264825280715
"('B10', 'B11', 'B4', 'B6')",0.6385172228352906,0.003423458507242297
"('B10', 'B5', 'B2', 'B7', 'B9')",0.6382795529895618,0.0028780231448011042
"('B10', 'B5', 'B2', 'B6', 'B7')",0.638244330834887,0.0042042472085050825
"('B10', 'B4', 'B3', 'B7', 'B8')",0.6381972890693773,0.004570322143044381
"('B10', 'B5', 'B3', 'B2', 'B7')",0.6381819464204349,0.0029450851167363715
"('B11', 'B5', 'B2', 'B6', 'B7')",0.637820929301231,0.0006284002984957754
"('B10', 'B11', 'B3', 'B7', 'B9')",0.6375740472322543,0.0007387283651198077
"('B10', 'B4', 'B3', 'B8', 'B9')",0.6375536258975952,0.003784121310136309
"('B10', 'B5', 'B1', 'B6', 'B8')",0.6375327091902464,0.004705029736093919
"('B5', 'B4', 'B3', 'B6', 'B8')",0.6374871900972672,0.005243248306912016
"('B10', 'B5', 'B2', 'B6', 'B8')",0.637220704038163,0.0036214177569206646
"('B11', 'B4', 'B6', 'B8', 'B9')",0.6371151778799361,0.005464180816160331
"('B11', 'B5', 'B3', 'B7', 'B9')",0.6370667215333429,0.0022771203776806074
"('B11', 'B5', 'B2', 'B1', 'B9')",0.6370552830522738,0.0018807588486229438
"('B10', 'B11', 'B5', 'B8', 'B9')",0.6370310085081402,0.0023116212648056143
"('B11', 'B5', 'B2', 'B6', 'B8')",0.6369047006804877,0.0005865839773072885
"('B5', 'B4', 'B3', 'B2', 'B6')",0.6366166762113528,0.0054599874369444835
"('B10', 'B5', 'B1', 'B7', 'B9')",0.6363969067665963,0.003786846417922589
"('B11', 'B5', 'B3', 'B1', 'B8')",0.636395763019241,0.0026189844356889567
"('B11', 'B5', 'B1', 'B6', 'B7')",0.6363086824179381,0.0024226794688155377
"('B10', 'B5', 'B3', 'B2', 'B9')",0.6362064997176623,0.0009682414821656278
"('B5', 'B4', 'B3', 'B1', 'B7')",0.6361794568167817,0.004191007176328357
"('B10', 'B11', 'B5', 'B4', 'B2')",0.6357845626746594,0.0027875393306711206
"('B10', 'B11', 'B5', 'B7')",0.6357819805682323,0.0006752275687408239
"('B10', 'B11', 'B4', 'B3', 'B1')",0.6356232960626592,0.0024083504429340753
"('B10', 'B11', 'B3', 'B2', 'B8')",0.6356205931443467,0.002861634263932432
"('B5', 'B4', 'B3', 'B1', 'B8')",0.6352386150649564,0.0032373762249003363
"('B10', 'B11', 'B3', 'B2', 'B6')",0.6352071486792285,0.0014394801578440797
"('B11', 'B5', 'B3', 'B2', 'B6')",0.6351773776148257,0.0012044711640844807
"('B4', 'B2', 'B1', 'B6', 'B9')",0.6351059013135137,0.002830505136045047
"('B11', 'B4', 'B3', 'B7', 'B8')",0.6349945385831922,0.0024363027689317265
"('B10', 'B11', 'B2', 'B6', 'B8')",0.6349635332149814,0.004689458493051348
"('B10', 'B5', 'B4', 'B6')",0.6349348393946145,0.00510692195080142
"('B10', 'B5', 'B3', 'B2', 'B6')",0.6348051683585231,0.0028107948798674178
"('B11', 'B5', 'B1', 'B6', 'B8')",0.6344208941685981,0.004320282992439064
"('B10', 'B2', 'B1', 'B6', 'B9')",0.6343302707394628,0.0014721216361888955
"('B5', 'B4', 'B3', 'B6', 'B7')",0.6342174309483477,0.007081604614339585
"('B11', 'B4', 'B1', 'B7', 'B8')",0.6341180457689678,0.0023810689642039455
"('B11', 'B4', 'B3', 'B8', 'B9')",0.6341032807260633,0.004040461030242802
"('B10', 'B3', 'B1', 'B7', 'B9')",0.6340004388687047,0.001740776734473598
"('B10', 'B4', 'B2', 'B8', 'B9')",0.6337014921352407,0.005146821746044867
"('B11', 'B5', 'B2', 'B1', 'B8')",0.6336265895517882,0.0038534713296119187
"('B10', 'B11', 'B3', 'B7', 'B8')",0.6336172004543608,0.0016121235936024016
"('B5', 'B4', 'B6', 'B7', 'B9')",0.6334233555485206,0.0031654663333603034
"('B11', 'B5', 'B4', 'B7', 'B8')",0.6334112784032923,0.00424348062286141
"('B10', 'B4', 'B2', 'B7', 'B8')",0.6330895139307098,0.00538306814933937
"('B11', 'B4', 'B2', 'B8', 'B9')",0.6330134040953358,0.0015723797720755463
"('B5', 'B4', 'B2', 'B1', 'B6')",0.632841612719169,0.003720771811532423
"('B10', 'B4', 'B1', 'B7')",0.6327952342387221,0.003768016417887934
"('B11', 'B5', 'B3', 'B2', 'B7')",0.632781335064136,0.0009533260214186836
"('B11', 'B4', 'B2', 'B7', 'B8')",0.6325275434918506,0.0033807500269539105
"('B10', 'B5', 'B3', 'B2', 'B8')",0.6322718711346008,0.00023960254461308716
"('B11', 'B5', 'B2', 'B7', 'B9')",0.6321441080496732,0.002760753696349506
"('B11', 'B4', 'B1', 'B8', 'B9')",0.6319800780566348,0.0016225089075450417
"('B10', 'B11', 'B5', 'B6')",0.6319144098305686,0.0036788434208504988
