combo,mean_f1,std_f1
"('B10', 'B11', 'B5', 'B9')",0.6319139016342534,0.0019327242874934223
"('B5', 'B4', 'B2', 'B6', 'B8')",0.6318416923420512,0.004313604687622889
"('B10', 'B11', 'B1', 'B6', 'B7')",0.6316107041838182,0.0027316558226872516
"('B4', 'B3', 'B1', 'B6', 'B8')",0.6313871727135837,0.005626977823566403
"('B11', 'B5', 'B4', 'B6')",0.6311037812481032,0.0032362831725709063
"('B4', 'B3', 'B6', 'B7', 'B9')",0.6310390254261901,0.004764980288231816
"('B11', 'B5', 'B1', 'B7', 'B9')",0.6309606125275662,0.0038145173836955514
"('B10', 'B3', 'B1', 'B6', 'B7')",0.6309553334266187,0.0033935801883575156
"('B4', 'B3', 'B1', 'B6', 'B7')",0.6308906619381222,0.004622113667821688
"('B10', 'B4', 'B7', 'B8', 'B9')",0.6308647391134458,0.0054415563271673255
"('B4', 'B1', 'B6', 'B7', 'B9')",0.6306034883776823,0.004738609433908166
"('B10', 'B4', 'B1', 'B9')",0.6302919712773329,0.003056577295848834
"('B10', 'B3', 'B2', 'B1', 'B7')",0.630188478396278,0.0009067788878905495
"('B10', 'B5', 'B6', 'B8', 'B9')",0.6301072273535154,0.0030814311163535483
"('B11', 'B5', 'B6', 'B8', 'B9')",0.6300888148759097,0.0023313978291352373
"('B10', 'B2', 'B1', 'B7', 'B9')",0.6297642731539553,0.0031363976013727853
"('B5', 'B4', 'B3', 'B7', 'B9')",0.6296591006843754,0.006843012619777832
"('B11', 'B5', 'B3', 'B2', 'B9')",0.6295999001909185,0.0018009183301050133
"('B4', 'B3', 'B2', 'B6', 'B9')",0.6295394860623444,0.005333632328010404
"('B10', 'B11', 'B3', 'B8', 'B9')",0.629374879767845,0.0002583359143786772
"('B10', 'B5', 'B4', 'B7')",0.6293676706979981,0.008598324228284842
"('B11', 'B4', 'B7', 'B8', 'B9')",0.6293531476130885,0.004166908367617082
"('B5', 'B4', 'B3', 'B2', 'B9')",0.6292688003739593,0.002545793224707163
"('B10', 'B11', 'B2', 'B7', 'B9')",0.6291683789756221,0.0006815798903073162
"('B11', 'B5', 'B4', 'B8', 'B9')",0.629137505196378,0.004715960384499621
"('B10', 'B4', 'B3', 'B6')",0.629109265422711,0.004436497883169398
"('B5', 'B4', 'B2', 'B6', 'B7')",0.629061574239775,0.007470514691973512
"('B10', 'B11', 'B1', 'B6', 'B9')",0.6286798987315119,0.004767718728300511
"('B5', 'B4', 'B2', 'B1', 'B7')",0.6286546534005558,0.0037418919553714653
"('B11', 'B4', 'B3', 'B6')",0.6284543932464719,0.0036845991164119497
"('B10', 'B2', 'B1', 'B6', 'B7')",0.6284226029201149,0.003277706116580453
"('B4', 'B3', 'B1', 'B7', 'B9')",0.6282212523329583,0.005766527489896428
"('B5', 'B4', 'B3', 'B2', 'B8')",0.627776511282641,0.0035159704743530254
"('B10', 'B3', 'B2', 'B1', 'B9')",0.6275733558703588,0.0024754044187124025
"('B10', 'B4', 'B1', 'B8')",0.6274566867984727,0.002656958732799837
"('B5', 'B4', 'B3', 'B2', 'B7')",0.6273754432599574,0.00581427403062479
"('B5', 'B4', 'B2', 'B7', 'B9')",0.627240523548142,0.004891768271414147
"('B11', 'B5', 'B3', 'B2', 'B8')",0.626875736773465,0.0032016261893385717
"('B10', 'B4', 'B3', 'B9')",0.6268517439922207,0.003955131664351952
"('B5', 'B4', 'B1', 'B7', 'B9')",0.6264784894537653,0.004545995596378424
"('B10', 'B11', 'B3', 'B7')",0.6264594612478811,0.0022543697541000584
"('B5', 'B4', 'B1', 'B6', 'B8')",0.6264511280301215,0.005979471947898515
"('B10', 'B4', 'B3', 'B7')",0.6263114719468289,0.005877623609347135
"('B10', 'B4', 'B6', 'B9')",0.6261350536448848,0.00405007071771021
"('B11', 'B3', 'B1', 'B6', 'B9')",0.6260535779863075,0.0009499367746799111
"('B10', 'B11', 'B4', 'B3', 'B2')",0.6260514270091209,0.002067548726944916
"('B10', 'B3', 'B6', 'B7', 'B9')",0.6259781547705313,0.0014153786757484799
"('B5', 'B4', 'B2', 'B1', 'B9')",0.6259003152458156,0.004240430936934456
"('B10', 'B5', 'B3', 'B7', 'B8')",0.625870519126361,0.0022688987300932893
"('B10', 'B4', 'B6', 'B7', 'B8')",0.6257586734550898,0.0050973889921616476
"('B10', 'B3', 'B1', 'B6', 'B8')",0.6256095975761403,0.0028206752501669236
"('B10', 'B5', 'B4', 'B9')",0.6253598587981243,0.005461102610266828
"('B4', 'B2', 'B6', 'B7', 'B9')",0.6253483008149852,0.005910496681053941
"('B10', 'B3', 'B2', 'B1', 'B8')",0.6252711931258824,0.002001283116460092
"('B11', 'B4', 'B6', 'B9')",0.6252338276336583,0.00388218843757147
"('B11', 'B4', 'B6', 'B7', 'B8')",0.6251381226830236,0.002673473479027299
"('B5', 'B4', 'B1', 'B6', 'B7')",0.6247858391286553,0.005505770496816532
"('B5', 'B4', 'B2', 'B1', 'B8')",0.6246989554770236,0.004051490900025143
"('B10', 'B2', 'B6', 'B7', 'B9')",0.6240719412210521,0.002238935622044761
"('B10', 'B4', 'B3', 'B8')",0.6240296508899225,0.0037965458915397423
"('B4', 'B3', 'B2', 'B1', 'B9')",0.6239517695951605,0.0016295693607677765
"('B11', 'B3', 'B1', 'B7', 'B9')",0.6238651107323382,0.00288153303576381
"('B10', 'B5', 'B3', 'B8', 'B9')",0.6238546684054702,0.0038465463591841735
"('B10', 'B5', 'B1', 'B7', 'B8')",0.6237377470241525,0.0032698849446830902
"('B10', 'B2', 'B1', 'B6', 'B8')",0.623693686126307,0.0029223391657140813
"('B4', 'B3', 'B2', 'B1', 'B8')",0.6235552265757311,0.0035810304685770958
"('B4', 'B2', 'B1', 'B6', 'B7')",0.6229585644505948,0.004247863249211222
"('B10', 'B3', 'B2', 'B1', 'B6')",0.6227335853976573,0.002195473718783583
"('B5', 'B4', 'B6', 'B8', 'B9')",0.6226840637625884,0.004441821496613673
"('B10', 'B4', 'B2', 'B7')",0.6226657822536893,0.0044694218987218984
"('B11', 'B3', 'B6', 'B7', 'B9')",0.6226173500265704,0.0013053782655808482
"('B11', 'B5', 'B6', 'B9')",0.62260468155082,0.0025745233505936717
"('B10', 'B11', 'B5', 'B8')",0.6219089374350207,0.0019341581031226268
"('B10', 'B4', 'B2', 'B9')",0.6218028997443986,0.005521833356947269
"('B4', 'B2', 'B1', 'B6', 'B8')",0.6217521723968739,0.0048827096204634955
"('B10', 'B11', 'B2', 'B7', 'B8')",0.6217489904883834,0.0015481086301693293
"('B10', 'B11', 'B1', 'B6', 'B8')",0.621738591681057,0.004199509353289706
"('B4', 'B3', 'B2', 'B1', 'B7')",0.6217274179377419,0.00324391434890624
"('B10', 'B11', 'B6', 'B7', 'B9')",0.6216421551829178,0.004275610383698355
"('B10', 'B4', 'B1', 'B6')",0.6215009243152063,0.003948043770192972
"('B10', 'B5', 'B4', 'B8')",0.6213960871557408,0.004981530069985753
"('B4', 'B3', 'B2', 'B1', 'B6')",0.6213030164529593,0.004070023187353887
"('B10', 'B5', 'B6', 'B9')",0.6212844271573322,0.0035091958106781428
"('B10', 'B4', 'B7', 'B9')",0.6211137276655664,0.006866795809531521
"('B10', 'B5', 'B2', 'B8', 'B9')",0.6209853954686156,0.004490679799951625
"('B11', 'B4', 'B3', 'B9')",0.620804179621985,0.005496382429690802
"('B10', 'B11', 'B3', 'B9')",0.6207498368227862,0.0010074441443938941
"('B4', 'B3', 'B2', 'B6', 'B7')",0.620679220229952,0.002757599881363953
"('B11', 'B5', 'B3', 'B7', 'B8')",0.6204643012634886,0.001061286257227342
"('B11', 'B4', 'B2', 'B7')",0.6203905447897023,0.004665857279359988
"('B11', 'B4', 'B2', 'B9')",0.620360582366115,0.0030029665199385143
"('B11', 'B4', 'B2', 'B8')",0.6201368302308655,0.003873885495551062
"('B11', 'B2', 'B1', 'B6', 'B9')",0.6200835811183292,0.0017503939066462
"('B10', 'B5', 'B1', 'B8', 'B9')",0.6198510340371642,0.005247499076836456
"('B11', 'B4', 'B2', 'B6')",0.6198315471535295,0.0025163125224236882
"('B4', 'B3', 'B2', 'B6', 'B8')",0.6197278198628433,0.0027975082844744975
"('B11', 'B5', 'B3', 'B8', 'B9')",0.6196827384771065,0.0010072269718049585
"('B11', 'B5', 'B4', 'B7')",0.6195964647578168,0.0032476123164651943
"('B11', 'B4', 'B7', 'B9')",0.6193253391750652,0.005476945638545441
"('B11', 'B2', 'B6', 'B7', 'B9')",0.6192807405448909,0.0016392995864784573
"('B4', 'B3', 'B6', 'B8', 'B9')",0.6191808152819019,0.004336828424203181
"('B11', 'B4', 'B1', 'B7')",0.6190140007145727,0.0022490224955239407
"('B10', 'B11', 'B2', 'B8', 'B9')",0.6189528475297551,0.0017460435567527703
"('B11', 'B4', 'B3', 'B8')",0.6188267641365347,0.002860675321766377
"('B5', 'B2', 'B1', 'B6', 'B9')",0.618711953929483,0.0024114760271912723
"('B11', 'B4', 'B3', 'B7')",0.6186461120292512,0.0036520955928589405
"('B10', 'B5', 'B4', 'B3', 'B1')",0.6186145337315799,0.004651449500910286
"('B10', 'B4', 'B2', 'B8')",0.6184767527978795,0.003848301274529523
"('B10', 'B1', 'B6', 'B7', 'B9')",0.6183980352643232,0.0028471941539090265
"('B11', 'B2', 'B1', 'B7', 'B9')",0.618383245968333,0.00176738424228058
"('B10', 'B11', 'B3', 'B8')",0.6181952128318874,0.0019304436655673339
"('B10', 'B5', 'B2', 'B7', 'B8')",0.618168085277119,0.0022365070196610154
"('B11', 'B5', 'B6', 'B7', 'B8')",0.6181243742963748,0.001944925878921767
"('B5', 'B4', 'B3', 'B8', 'B9')",0.6178384250433648,0.004503996708100629
"('B11', 'B4', 'B1', 'B8')",0.6176429753351499,0.0016788954323880838
"('B4', 'B1', 'B6', 'B8', 'B9')",0.6175661474737545,0.003524155550295679
"('B10', 'B3', 'B1', 'B8', 'B9')",0.6173412224304661,0.0028302848538187086
"('B4', 'B3', 'B2', 'B7', 'B9')",0.6171068149375424,0.0046376180760851525
"('B5', 'B3', 'B1', 'B6', 'B9')",0.6168526753322318,0.00353863715156284
"('B10', 'B5', 'B3', 'B7')",0.6167221649522888,0.0027184431619942766
"('B10', 'B3', 'B1', 'B7', 'B8')",0.6166684600263735,0.0011622414501887665
"('B10', 'B11', 'B2', 'B7')",0.6164268646995451,0.0025307366740482833
"('B10', 'B3', 'B2', 'B6', 'B9')",0.6164267786322334,0.001338539889921036
"('B10', 'B5', 'B1', 'B7')",0.6159541861179623,0.0046598767450593175
"('B5', 'B4', 'B3', 'B7', 'B8')",0.6159140284228078,0.006763975422119289
"('B11', 'B4', 'B1', 'B9')",0.6159043138997468,0.0018644341167081695
"('B10', 'B2', 'B1', 'B7', 'B8')",0.6158727470480404,0.0022522464783953163
"('B10', 'B3', 'B2', 'B7', 'B9')",0.6158714744718143,0.0022552778582541643
"('B10', 'B11', 'B3', 'B6')",0.6155376035811929,0.0031013511025483544
"('B11', 'B5', 'B3', 'B6')",0.6152591126162835,0.0030163487262176054
"('B11', 'B5', 'B4', 'B8')",0.6150564462878673,0.004380144074540753
"('B4', 'B2', 'B6', 'B8', 'B9')",0.6150384095281831,0.00395275671686817
"('B5', 'B4', 'B6', 'B9')",0.6150251490519961,0.002928381838911209
"('B4', 'B3', 'B1', 'B7', 'B8')",0.6146881376071,0.004811237338782696
"('B5', 'B4', 'B3', 'B6')",0.6143611528604307,0.0043694221398621075
"('B10', 'B5', 'B3', 'B9')",0.6141080540549807,0.004084691887198637
"('B11', 'B5', 'B1', 'B7', 'B8')",0.6140327728177802,0.005283664025108424
"('B11', 'B4', 'B1', 'B6')",0.6140042747618949,0.0009546973997137283
"('B11', 'B5', 'B4', 'B9')",0.6138954914357414,0.0030069479230218415
"('B10', 'B5', 'B7', 'B8', 'B9')",0.613468450213635,0.00120430459806389
"('B10', 'B11', 'B4', 'B2', 'B1')",0.6130705407056424,0.0025548643513127333
"('B10', 'B11', 'B6', 'B7', 'B8')",0.6125332636484581,0.003004518765362065
"('B10', 'B2', 'B1', 'B8', 'B9')",0.6124876326611735,0.0024720015008111687
"('B4', 'B3', 'B1', 'B8', 'B9')",0.6123229763408876,0.003648907602188719
"('B11', 'B5', 'B3', 'B7')",0.612316793709303,0.0012988149761478936
"('B10', 'B11', 'B1', 'B7', 'B9')",0.6122933047168243,0.0034966426241336383
"('B10', 'B5', 'B6', 'B7', 'B8')",0.6122558092120401,0.00436558585301213
"('B10', 'B11', 'B2', 'B6')",0.6121486836868403,0.0034455925364880154
"('B4', 'B3', 'B6', 'B7', 'B8')",0.6121382837841179,0.00498478339190948
"('B10', 'B5', 'B3', 'B6')",0.6121348982638594,0.005195440646822543
"('B11', 'B5', 'B1', 'B8', 'B9')",0.612113757690021,0.003622994154175738
"('B11', 'B5', 'B2', 'B7', 'B8')",0.6121006677849349,0.0007245329132550172
"('B5', 'B4', 'B2', 'B8', 'B9')",0.6120568589479052,0.003019862717511638
"('B4', 'B2', 'B1', 'B7', 'B9')",0.6117403662895745,0.002085146804692588
"('B10', 'B5', 'B1', 'B9')",0.6116828883248552,0.0053392057735775975
"('B10', 'B11', 'B2', 'B9')",0.6116314796126074,0.0014862700190674438
"('B10', 'B4', 'B2', 'B6')",0.6114616442470561,0.003984105391099376
"('B11', 'B5', 'B2', 'B8', 'B9')",0.6111305708886037,0.0009513983871946006
"('B10', 'B4', 'B6', 'B7')",0.6108742748075149,0.004336983877089683
"('B11', 'B4', 'B6', 'B8')",0.6107207015296628,0.0038081937622608665
"('B11', 'B3', 'B2', 'B6', 'B9')",0.6106611984651038,0.002206527804603105
"('B11', 'B5', 'B7', 'B8', 'B9')",0.6104658836763924,0.0004066803798955717
"('B11', 'B3', 'B2', 'B7', 'B9')",0.6104008844177058,0.0023387813717048525
"('B10', 'B3', 'B6', 'B8', 'B9')",0.6099389629133661,0.0022981210426928503
"('B10', 'B5', 'B2', 'B7')",0.6097077155337445,0.0035267399940067876
"('B10', 'B11', 'B5', 'B4')",0.6095263339584269,0.0015454706228349377
"('B10', 'B5', 'B4', 'B2', 'B1')",0.6094051175847054,0.0038803382665361275
"('B5', 'B4', 'B2', 'B7', 'B8')",0.6091213816736888,0.004134441749010397
"('B10', 'B5', 'B1', 'B6')",0.6091160737971478,0.007290387863226659
"('B4', 'B3', 'B6', 'B9')",0.609069779009883,0.004777168334023689
"('B10', 'B4', 'B6', 'B8')",0.6086997468015788,0.0040051584561237846
"('B10', 'B5', 'B2', 'B6')",0.6085605299329077,0.005215536843906216
"('B5', 'B2', 'B6', 'B7', 'B9')",0.6085112577583079,0.0024388815795273948
"('B10', 'B11', 'B6', 'B8', 'B9')",0.6085014696246024,0.004011643115008524
"('B10', 'B5', 'B3', 'B8')",0.6084608439756513,0.003934062007471793
"('B5', 'B1', 'B6', 'B7', 'B9')",0.6084352566750448,0.0041239368996809
"('B10', 'B11', 'B2', 'B8')",0.6075483731545349,0.0021998601018657863
"('B10', 'B11', 'B6', 'B7')",0.6073621819536378,0.0021631080118385024
"('B4', 'B3', 'B7', 'B8', 'B9')",0.6073137225989117,0.005490635049385147
"('B10', 'B3', 'B1', 'B7')",0.6071721346691716,0.002359969698195779
"('B5', 'B4', 'B1', 'B7', 'B8')",0.6071610204841361,0.004286874223439128
"('B5', 'B3', 'B6', 'B7', 'B9')",0.6071283484487809,0.0034435401507997023
"('B10', 'B11', 'B4', 'B3')",0.607119798704498,0.0032612388021814186
"('B11', 'B5', 'B3', 'B9')",0.606968862771384,0.0008167846530802194
"('B11', 'B5', 'B2', 'B6')",0.606789093085816,0.0018544364680156177
"('B4', 'B6', 'B7', 'B8', 'B9')",0.6064547826126239,0.002908279271888419
"('B10', 'B2', 'B6', 'B8', 'B9')",0.6063776931072505,0.00235586023629432
"('B11', 'B5', 'B6', 'B7')",0.6062012254142168,0.0009328428073609983
"('B10', 'B3', 'B2', 'B6', 'B7')",0.6061643433263798,0.0031470182742179705
"('B5', 'B4', 'B7', 'B8', 'B9')",0.6060571212935012,0.005228921590641951
"('B5', 'B4', 'B2', 'B6')",0.6060056196689855,0.005371716277806946
"('B10', 'B5', 'B2', 'B9')",0.6059243742642347,0.002719858284611594
"('B11', 'B3', 'B1', 'B6', 'B8')",0.6058271398577251,0.0016480685517392857
"('B10', 'B3', 'B7', 'B8', 'B9')",0.6057850201645294,0.0007904890571145722
"('B5', 'B3', 'B2', 'B6', 'B9')",0.6057684152941261,0.0036741344071755024
"('B10', 'B5', 'B7', 'B9')",0.6056501013445527,0.0015341356803925403
"('B10', 'B3', 'B1', 'B9')",0.6055046314499345,0.0030300900472918784
"('B5', 'B4', 'B3', 'B7')",0.6053785211170065,0.006860826193220688
"('B4', 'B1', 'B6', 'B9')",0.6053166226068328,0.003906361227129207
"('B2', 'B1', 'B6', 'B7', 'B9')",0.6051410416398534,0.004355496587282654
"('B10', 'B11', 'B5', 'B2', 'B1')",0.6050782497237176,0.003179569600291178
"('B11', 'B5', 'B3', 'B8')",0.6050328648093148,0.0013156501761794428
"('B5', 'B4', 'B1', 'B8', 'B9')",0.6049896329835353,0.005395580155661371
"('B11', 'B4', 'B6', 'B7')",0.6049343291194927,0.0036532898941508338
"('B5', 'B4', 'B3', 'B9')",0.6049116292700786,0.0034866994990010807
"('B10', 'B11', 'B1', 'B7', 'B8')",0.604821730965576,0.004155969468998955
"('B10', 'B11', 'B5', 'B3', 'B1')",0.6047623280796973,0.0035249205083510505
"('B11', 'B3', 'B2', 'B1', 'B7')",0.6045260394639984,0.0021964749308315316
"('B5', 'B4', 'B6', 'B7', 'B8')",0.604406491489171,0.00462500619920536
"('B10', 'B3', 'B2', 'B6', 'B8')",0.6043898413782232,0.0018515138014387844
"('B11', 'B2', 'B1', 'B6', 'B7')",0.6043369990506751,0.0009486816291867376
"('B11', 'B3', 'B1', 'B6', 'B7')",0.6041124510670478,0.0016969694511549073
"('B11', 'B1', 'B6', 'B7', 'B9')",0.60408579211682,0.0028719513681304304
"('B4', 'B1', 'B6', 'B7', 'B8')",0.6040101444381826,0.005627048938854799
"('B4', 'B3', 'B2', 'B7', 'B8')",0.603961413268948,0.0038518371923933516
"('B5', 'B3', 'B1', 'B6', 'B7')",0.6038901265751613,0.0030753975079626304
"('B4', 'B3', 'B2', 'B8', 'B9')",0.6038263823383776,0.003702955919587643
"('B11', 'B5', 'B6', 'B8')",0.6037471259073437,0.0025551509447207603
"('B11', 'B2', 'B1', 'B6', 'B8')",0.6037170471933618,0.0006959153552884705
"('B4', 'B2', 'B6', 'B9')",0.6036828629417442,0.004927298757367769
"('B4', 'B2', 'B6', 'B7', 'B8')",0.6035802538379517,0.003383650069474086
"('B10', 'B2', 'B1', 'B7')",0.603469021670346,0.002807862558242496
"('B5', 'B2', 'B1', 'B7', 'B9')",0.6034553230582828,0.0032716078612269658
"('B11', 'B3', 'B6', 'B8', 'B9')",0.6031713295267735,0.0023864832823752543
"('B10', 'B5', 'B1', 'B8')",0.602897059821013,0.002660799177314988
"('B11', 'B3', 'B2', 'B1', 'B8')",0.6027421028500803,0.000912892717408159
"('B5', 'B4', 'B3', 'B8')",0.6026699969209769,0.0037683697610931166
"('B11', 'B3', 'B2', 'B1', 'B9')",0.602575679270513,0.0008401449068081457
"('B3', 'B1', 'B6', 'B7', 'B9')",0.6025281913911547,0.002622781701678696
"('B11', 'B5', 'B1', 'B6')",0.6023227102893306,0.0034704277350388253
"('B11', 'B3', 'B7', 'B8', 'B9')",0.6017319220293454,0.0015103537872575964
"('B10', 'B5', 'B2', 'B8')",0.6016064797322938,0.001415541267409657
"('B10', 'B5', 'B6', 'B7')",0.6014538174246592,0.003334889044987744
"('B11', 'B5', 'B1', 'B7')",0.6010874389281208,0.003991134385410397
"('B4', 'B3', 'B1', 'B9')",0.6009141973082857,0.0030669622725007983
"('B10', 'B2', 'B1', 'B9')",0.6008390892199443,0.003200856423826719
"('B11', 'B5', 'B7', 'B9')",0.6007658478339181,0.00209883976379631
"('B5', 'B3', 'B2', 'B1', 'B6')",0.6007548961417386,0.0039041173444604995
"('B5', 'B4', 'B1', 'B6')",0.6005984764243896,0.006606873068909211
"('B10', 'B2', 'B7', 'B8', 'B9')",0.6005707472077121,0.002313962676585176
"('B11', 'B5', 'B2', 'B7')",0.6003677819720935,0.002145103838208075
"('B10', 'B11', 'B6', 'B9')",0.6003259155635959,0.003536382446615375
"('B5', 'B2', 'B1', 'B6', 'B7')",0.6002907087358499,0.005330131204488242
"('B5', 'B3', 'B1', 'B6', 'B8')",0.6002095942803183,0.004560543628136516
