combo,mean_f1,std_f1
"('B11', 'B3', 'B2', 'B1', 'B6')",0.6000861024060596,0.0019214155043105186
"('B5', 'B3', 'B2', 'B1', 'B7')",0.6000266972620071,0.003233488428208898
"('B5', 'B3', 'B2', 'B1', 'B9')",0.5997985736655906,0.0032594103330092173
"('B10', 'B3', 'B1', 'B8')",0.599720800521511,0.001906468776592033
"('B4', 'B3', 'B1', 'B8')",0.5995617755919223,0.004900200619197162
"('B10', 'B3', 'B6', 'B9')",0.59954762224673,0.002615658974923595
"('B5', 'B3', 'B1', 'B7', 'B9')",0.599490647837016,0.0040856949341864755
"('B10', 'B3', 'B6', 'B7', 'B8')",0.599470747800063,0.0033662842975133917
"('B10', 'B11', 'B5', 'B3', 'B2')",0.5993038714419051,0.00219209084042839
"('B5', 'B3', 'B6', 'B8', 'B9')",0.599100712484871,0.003220544906791735
"('B11', 'B5', 'B4', 'B3', 'B1')",0.5990291091581813,0.003449908572764661
"('B5', 'B4', 'B7', 'B9')",0.5983383425357336,0.005273823083753401
"('B4', 'B3', 'B6', 'B7')",0.5983191542079832,0.005669797398170057
"('B10', 'B11', 'B1', 'B8', 'B9')",0.5982392606272732,0.002754130125552497
"('B10', 'B5', 'B6', 'B8')",0.5981308695141604,0.0019244488335671234
"('B5', 'B4', 'B2', 'B9')",0.5980163293750557,0.001409539181816718
"('B10', 'B3', 'B7', 'B9')",0.5979470914908335,0.0019619578620702588
"('B4', 'B3', 'B1', 'B6')",0.59792943686536,0.004289555579860748
"('B10', 'B1', 'B6', 'B8', 'B9')",0.5978633521634812,0.003965076037036446
"('B10', 'B2', 'B1', 'B8')",0.5978131297934658,0.0031596921279894922
"('B5', 'B2', 'B6', 'B8', 'B9')",0.5976943680061438,0.0027210130591481616
"('B4', 'B3', 'B1', 'B7')",0.5975785696540289,0.005614780728075662
"('B10', 'B5', 'B4', 'B3', 'B2')",0.5975491037196492,0.0029884925624915704
"('B5', 'B3', 'B2', 'B1', 'B8')",0.5975010387059306,0.002670745339863535
"('B10', 'B2', 'B6', 'B7', 'B8')",0.5970153694381528,0.003803911997671411
"('B11', 'B5', 'B2', 'B9')",0.5964728467133948,0.0026257905433159216
"('B11', 'B5', 'B1', 'B9')",0.5961664210717723,0.004114492165983056
"('B4', 'B1', 'B7', 'B8', 'B9')",0.5960682038020974,0.0026441639897286464
"('B5', 'B2', 'B1', 'B6', 'B8')",0.5959714628710762,0.004183391635477952
"('B4', 'B3', 'B7', 'B9')",0.5958743381935191,0.004826659591072331
"('B10', 'B1', 'B6', 'B7', 'B8')",0.5958066534694446,0.0017084703978376052
"('B10', 'B3', 'B2', 'B7', 'B8')",0.5956969305685389,0.0012018149286277615
"('B5', 'B4', 'B2', 'B7')",0.5953887961937318,0.005880415408364751
"('B10', 'B11', 'B1', 'B7')",0.5952994657613679,0.002371042339271055
"('B10', 'B3', 'B2', 'B8', 'B9')",0.5952669042052269,0.0015103605661275581
"('B4', 'B6', 'B7', 'B9')",0.5949387063268311,0.003170746287507502
"('B4', 'B2', 'B1', 'B7', 'B8')",0.5947406713781143,0.002705959390506342
"('B4', 'B3', 'B6', 'B8')",0.5947300898462599,0.005360710861183831
"('B5', 'B4', 'B2', 'B8')",0.594165729156788,0.002884960284090798
"('B10', 'B2', 'B6', 'B9')",0.5940750920176193,0.0022791352787548606
"('B11', 'B2', 'B6', 'B8', 'B9')",0.5939990358831556,0.00272573243483125
"('B5', 'B4', 'B1', 'B7')",0.5936141847004205,0.005121218267161861
"('B10', 'B3', 'B1', 'B6')",0.5935113109429969,0.003579512758508646
"('B11', 'B3', 'B1', 'B8', 'B9')",0.59327245654534,0.0045354946875291475
"('B5', 'B1', 'B6', 'B8', 'B9')",0.5931490112424757,0.006426354371160123
"('B11', 'B2', 'B7', 'B8', 'B9')",0.5930844485878156,0.0022676885137677687
"('B11', 'B3', 'B7', 'B9')",0.5930105660586351,0.0008456055994673413
"('B10', 'B2', 'B1', 'B6')",0.5926263989029203,0.0037818225685099763
"('B5', 'B3', 'B2', 'B6', 'B8')",0.5925638245748128,0.004812066949246371
"('B4', 'B2', 'B7', 'B8', 'B9')",0.592334479630304,0.003969447464355261
"('B11', 'B3', 'B1', 'B7', 'B8')",0.592214174763066,0.0028718316451182713
"('B10', 'B4', 'B8', 'B9')",0.5921862778054988,0.005907510750278336
"('B5', 'B4', 'B1', 'B9')",0.592029719030259,0.004498242405724488
"('B10', 'B11', 'B1', 'B6')",0.5920147997086811,0.0031044521468908165
"('B11', 'B3', 'B6', 'B9')",0.5917092126334772,0.003087720499464059
"('B5', 'B4', 'B1', 'B8')",0.5915827725694661,0.004283187702809341
"('B10', 'B4', 'B7', 'B8')",0.5915300682210142,0.004029459932744886
"('B10', 'B11', 'B3', 'B2', 'B1')",0.5914487699946965,0.0018121110782756363
"('B11', 'B2', 'B1', 'B8', 'B9')",0.5913809583088344,0.0027907620827186575
"('B11', 'B5', 'B2', 'B8')",0.5913445833240601,0.0014236149224482431
"('B10', 'B2', 'B7', 'B9')",0.5908122181405644,0.001416803661977468
"('B5', 'B4', 'B6', 'B7')",0.5907895517848393,0.0034208749715935773
"('B4', 'B2', 'B1', 'B8', 'B9')",0.5905750997217901,0.001024515276648028
"('B11', 'B5', 'B1', 'B8')",0.590348645379804,0.004652419640303221
"('B11', 'B3', 'B2', 'B6', 'B8')",0.5902640807272287,0.0022523274705728994
"('B4', 'B3', 'B2', 'B9')",0.5902335593424594,0.00299062948086542
"('B11', 'B2', 'B1', 'B7', 'B8')",0.5901292203430724,0.0009667106948641043
"('B5', 'B4', 'B6', 'B8')",0.5899846413472482,0.003859864010734783
"('B10', 'B4', 'B3', 'B2', 'B1')",0.5899199900495092,0.0018085729390633818
"('B11', 'B5', 'B4', 'B2', 'B1')",0.589844006279766,0.002591060996968433
"('B4', 'B3', 'B2', 'B8')",0.5897413584501794,0.0038532344714205624
"('B5', 'B3', 'B2', 'B6', 'B7')",0.589504274312172,0.003272681248204152
"('B11', 'B4', 'B7', 'B8')",0.588808226032136,0.004237167619917553
"('B4', 'B2', 'B6', 'B7')",0.5887702240715186,0.005710563491902492
"('B10', 'B6', 'B7', 'B8', 'B9')",0.5884476005610947,0.002871352848897048
"('B4', 'B3', 'B2', 'B7')",0.5881036125185761,0.0037569555244865247
"('B4', 'B1', 'B6', 'B8')",0.5877989201115698,0.005843278000091066
"('B10', 'B11', 'B1', 'B9')",0.5876998985559725,0.003968237179338957
"('B5', 'B3', 'B2', 'B7', 'B9')",0.587598917522306,0.003611353678048994
"('B10', 'B11', 'B6', 'B8')",0.5875869490050625,0.0027637155964435776
"('B5', 'B3', 'B6', 'B9')",0.5874561943072527,0.003349403305169247
"('B10', 'B11', 'B4', 'B2')",0.5870768478365315,0.003693291130341677
"('B11', 'B3', 'B2', 'B6', 'B7')",0.5870405580862464,0.003431658560436317
"('B10', 'B3', 'B6', 'B7')",0.5867711385704334,0.0048476522986603795
"('B11', 'B2', 'B6', 'B9')",0.586625972790963,0.004642087509455387
"('B3', 'B2', 'B1', 'B6', 'B9')",0.5863831555831841,0.0019104500307404837
"('B11', 'B3', 'B6', 'B7', 'B8')",0.5863572673812407,0.0015129250158029616
"('B4', 'B1', 'B6', 'B7')",0.5857495883884721,0.006337027481936465
"('B11', 'B6', 'B7', 'B8', 'B9')",0.5857119105207896,0.0025354032742307526
"('B10', 'B5', 'B4', 'B1')",0.5856416383998905,0.0036416746085684696
"('B4', 'B1', 'B7', 'B9')",0.5855040444207801,0.0024738700077529432
"('B10', 'B11', 'B4', 'B1')",0.5852296368780877,0.00278409650434859
"('B5', 'B1', 'B6', 'B9')",0.5851357736978918,0.004367481381227409
"('B10', 'B11', 'B1', 'B8')",0.5850946221401621,0.002883659713775187
"('B10', 'B1', 'B6', 'B9')",0.5849498206491108,0.0046878734349899585
"('B4', 'B2', 'B6', 'B8')",0.5849363611301519,0.003981115464901808
"('B4', 'B3', 'B2', 'B6')",0.5846811749731768,0.003573227768273365
"('B5', 'B3', 'B6', 'B7', 'B8')",0.5845025822292271,0.004020978645187076
"('B10', 'B2', 'B6', 'B7')",0.584487274625494,0.002608528113364455
"('B5', 'B2', 'B6', 'B9')",0.5844081935265875,0.003277179502327177
"('B3', 'B2', 'B1', 'B7', 'B9')",0.5843988536061321,0.0011024274975387
"('B11', 'B4', 'B8', 'B9')",0.5841548444934014,0.0014668364408650576
"('B10', 'B1', 'B7', 'B8', 'B9')",0.5840883534671827,0.0031516708355982396
"('B11', 'B2', 'B7', 'B9')",0.5840800541068605,0.0025900591370189036
"('B5', 'B6', 'B7', 'B8', 'B9')",0.5838057719670219,0.002716939513282914
"('B5', 'B3', 'B1', 'B8', 'B9')",0.5835244728369574,0.005292302281627393
"('B10', 'B3', 'B2', 'B7')",0.5828769747578456,0.0011339045487441714
"('B10', 'B11', 'B7', 'B8', 'B9')",0.5819571864864914,0.0032949502789335265
"('B10', 'B5', 'B3', 'B2', 'B1')",0.5815916589065774,0.003111033482468953
"('B10', 'B1', 'B6', 'B7')",0.5814980804489575,0.005192701646458426
"('B10', 'B3', 'B6', 'B8')",0.5809907799234266,0.003490315437192873
"('B3', 'B2', 'B6', 'B7', 'B9')",0.5803510545410236,0.0005226660545989715
"('B10', 'B3', 'B2', 'B9')",0.5802926538300152,0.0013252697309216002
"('B5', 'B3', 'B1', 'B7', 'B8')",0.5800949819626272,0.0036500903047330946
"('B5', 'B2', 'B6', 'B7', 'B8')",0.5800703284691945,0.0015288851538438804
"('B4', 'B2', 'B7', 'B9')",0.5799053595711802,0.002753561900594157
"('B11', 'B2', 'B6', 'B7', 'B8')",0.5798260514268305,0.0019163988218981651
"('B5', 'B1', 'B6', 'B7', 'B8')",0.579643209433759,0.004038725492173646
"('B10', 'B6', 'B7', 'B9')",0.57959782674928,0.0009583280016550387
"('B11', 'B3', 'B1', 'B7')",0.5792967646499417,0.0033877750787668012
"('B4', 'B2', 'B1', 'B7')",0.5791291411425924,0.0033002179165436147
"('B11', 'B5', 'B4', 'B3', 'B2')",0.578871088224755,0.0021676086956626687
"('B5', 'B1', 'B7', 'B8', 'B9')",0.5786925594540634,0.004040049856724839
"('B4', 'B2', 'B1', 'B9')",0.5784473951595704,8.508535804153235e-05
"('B5', 'B2', 'B7', 'B8', 'B9')",0.5781562078039646,0.0022912052656352683
"('B10', 'B3', 'B2', 'B8')",0.5772376358918945,0.0007261702238680018
"('B11', 'B3', 'B2', 'B7', 'B8')",0.5769100301052831,0.0006338224634258406
"('B10', 'B1', 'B7', 'B9')",0.5769023094133982,0.003009477437759633
"('B3', 'B6', 'B7', 'B8', 'B9')",0.5768247074713941,0.0018156415374553309
"('B5', 'B2', 'B1', 'B7', 'B8')",0.5768225270592128,0.003990551305873396
"('B5', 'B2', 'B1', 'B8', 'B9')",0.576805619566863,0.003295304783920085
"('B11', 'B3', 'B1', 'B9')",0.5767394214546134,0.0033138596394974226
"('B11', 'B6', 'B7', 'B9')",0.5766820698639589,0.0006626071116016548
"('B5', 'B6', 'B7', 'B9')",0.5766445537959926,0.0035714687168656935
"('B10', 'B2', 'B6', 'B8')",0.5759243661171367,0.002870651274801477
"('B5', 'B3', 'B7', 'B8', 'B9')",0.5753492389152507,0.004306393676012976
"('B4', 'B2', 'B1', 'B8')",0.5751724209821522,0.0012694287826434643
"('B2', 'B6', 'B7', 'B8', 'B9')",0.5749757441501648,0.0023829521250945075
"('B2', 'B1', 'B6', 'B8', 'B9')",0.574401157335035,0.002939674361730544
"('B4', 'B3', 'B7', 'B8')",0.574332473416778,0.003607796065737713
"('B11', 'B3', 'B2', 'B8', 'B9')",0.5742249348338659,0.001751395103749312
"('B3', 'B1', 'B6', 'B8', 'B9')",0.5741485973004252,0.00302060006705056
"('B10', 'B5', 'B7', 'B8')",0.5740837893316898,0.0028373637661881722
"('B11', 'B3', 'B1', 'B8')",0.5739045158197401,0.0019541729218420447
"('B11', 'B2', 'B1', 'B7')",0.5738726176257111,0.0019921852955636786
"('B11', 'B1', 'B6', 'B8', 'B9')",0.5737282313464188,0.0033754921942523125
"('B11', 'B2', 'B1', 'B9')",0.5734999185394309,0.0025282048393116454
"('B10', 'B11', 'B5', 'B3')",0.573071881814358,0.00022321060546008176
"('B10', 'B11', 'B7', 'B9')",0.5730664040548944,0.005349969218154435
"('B11', 'B1', 'B7', 'B8', 'B9')",0.5730504931657657,0.0032406620897356842
"('B5', 'B3', 'B2', 'B8', 'B9')",0.5725190567238804,0.002890832154388792
"('B5', 'B3', 'B2', 'B7', 'B8')",0.5721200810688194,0.0039306071602504536
"('B11', 'B4', 'B3', 'B2', 'B1')",0.5719656676261872,0.000876983363621064
"('B4', 'B6', 'B8', 'B9')",0.5719498337034241,0.003458744975262445
"('B4', 'B2', 'B1', 'B6')",0.5718327621856473,0.0008511391769844339
"('B1', 'B6', 'B7', 'B8', 'B9')",0.5717614004907493,0.003854483200983943
"('B4', 'B3', 'B8', 'B9')",0.5715929515081926,0.004475387611240698
"('B11', 'B2', 'B1', 'B8')",0.5715732876040652,0.0017702256364830395
"('B10', 'B5', 'B4', 'B3')",0.571494633308926,0.003416110939154315
"('B11', 'B2', 'B1', 'B6')",0.5709253283221828,0.00016119247813953203
"('B3', 'B1', 'B7', 'B8', 'B9')",0.5708795740971736,0.0021945697821263645
"('B11', 'B3', 'B1', 'B6')",0.5707802485700053,0.002911167270909553
"('B10', 'B5', 'B8', 'B9')",0.570342304248124,0.0037937659487993895
"('B10', 'B4', 'B7')",0.569833312244948,0.00362916788638482
"('B5', 'B3', 'B1', 'B6')",0.5697966576783396,0.005897682474577462
"('B11', 'B5', 'B7', 'B8')",0.5697654654659922,0.0010704330011816318
"('B10', 'B3', 'B7', 'B8')",0.5695591666119522,0.0007200077890330912
"('B10', 'B4', 'B3', 'B1')",0.5693374150135021,0.0015450262955637017
"('B5', 'B3', 'B1', 'B9')",0.5686818476512913,0.004011918175196207
"('B5', 'B3', 'B6', 'B7')",0.5685593140194115,0.00596147502432765
"('B10', 'B4', 'B9')",0.5684921385155576,0.004764698286402247
"('B10', 'B11', 'B5', 'B1')",0.5684069282781166,0.0041378056723847334
"('B5', 'B3', 'B1', 'B7')",0.5682514711891138,0.003820316661857696
"('B10', 'B1', 'B6', 'B8')",0.5678932648327178,0.0038832521844832575
"('B10', 'B3', 'B8', 'B9')",0.5678603151698179,0.0016970954743905904
"('B5', 'B1', 'B7', 'B9')",0.5677857939020409,0.005619146521368383
"('B11', 'B3', 'B6', 'B8')",0.5676626119390468,0.0012486960554121353
"('B11', 'B3', 'B6', 'B7')",0.5671105977038721,0.001430339011082497
"('B10', 'B11', 'B5', 'B2')",0.567081527258357,0.0033136934378798413
"('B5', 'B3', 'B6', 'B8')",0.566419098848277,0.006363693406187889
"('B2', 'B6', 'B7', 'B9')",0.5662006266859089,0.0023632339216973076
"('B10', 'B5', 'B4', 'B2')",0.5661222879846163,0.002893678243109936
"('B5', 'B1', 'B6', 'B7')",0.566050971914598,0.004351403842687843
"('B10', 'B3', 'B2', 'B6')",0.5659955505839314,0.0032524881581808664
"('B5', 'B3', 'B7', 'B9')",0.5659244521212848,0.003854810184543471
"('B5', 'B2', 'B7', 'B9')",0.5655864955814871,0.0020737015976301093
"('B1', 'B6', 'B7', 'B9')",0.5654151832975393,0.004742379180880359
"('B2', 'B1', 'B7', 'B8', 'B9')",0.565404304226626,0.0020377683207250166
"('B2', 'B1', 'B6', 'B7', 'B8')",0.56510417009458,0.0033007472897254603
"('B3', 'B1', 'B6', 'B9')",0.5650966285178557,0.0035407777410682746
"('B10', 'B4', 'B8')",0.5646748743939934,0.00305215262948917
"('B3', 'B6', 'B7', 'B9')",0.5645833346432555,0.0037929740609377524
"('B11', 'B5', 'B8', 'B9')",0.5645461346574314,0.002402116397564562
"('B3', 'B2', 'B1', 'B6', 'B7')",0.56372877498459,0.0041068864212858314
"('B11', 'B1', 'B6', 'B7', 'B8')",0.5636896471087668,0.0036991963972010274
"('B11', 'B5', 'B3', 'B2', 'B1')",0.5636166010388984,0.002457165311859736
"('B11', 'B5', 'B4', 'B1')",0.5635410980510467,0.003486271028629338
"('B5', 'B2', 'B1', 'B6')",0.5633555551381365,0.005165933246126339
"('B3', 'B2', 'B1', 'B6', 'B8')",0.5631243082659085,0.002795933694103013
"('B2', 'B1', 'B6', 'B9')",0.5630073700627609,0.0021846106090570787
"('B3', 'B1', 'B7', 'B9')",0.5628392888958564,0.004601659026491985
"('B11', 'B4', 'B7')",0.5628095510899204,0.0034437019311653735
"('B10', 'B2', 'B8', 'B9')",0.5628067762621335,0.002380551989213817
"('B5', 'B3', 'B1', 'B8')",0.5622128443244545,0.0025739079343585613
"('B11', 'B1', 'B7', 'B9')",0.5620765419002103,0.0023038248085511955
"('B5', 'B2', 'B6', 'B7')",0.5616883585295828,0.004156286198563697
"('B5', 'B2', 'B1', 'B7')",0.5613389537820669,0.0034515613836074662
"('B11', 'B1', 'B6', 'B9')",0.561140560192584,0.0031331594583644848
"('B10', 'B11', 'B7', 'B8')",0.5611266391729205,0.0031850320156109678
"('B11', 'B2', 'B6', 'B7')",0.560884182258802,0.0018307326510313493
"('B10', 'B11', 'B3', 'B1')",0.5608539712072916,0.0006157673473065499
"('B10', 'B2', 'B7', 'B8')",0.5606626980146725,0.0017956594396379352
"('B5', 'B2', 'B1', 'B9')",0.5604977932867405,0.0018733463622604936
"('B11', 'B4', 'B8')",0.5598251551685611,0.0014431600586982498
"('B11', 'B4', 'B9')",0.5594780769577196,0.004649148701867979
"('B11', 'B2', 'B6', 'B8')",0.5593881248589465,0.0029404736242013953
"('B11', 'B3', 'B2', 'B7')",0.5592901577067123,0.0022122927076895908
"('B5', 'B1', 'B6', 'B8')",0.5587604630667563,0.005376913699171847
"('B5', 'B2', 'B6', 'B8')",0.5582432409567052,0.00295623218808293
"('B11', 'B3', 'B2', 'B9')",0.5581138656615663,0.0018924297849818
"('B5', 'B3', 'B2', 'B6')",0.5571269604590536,0.0034863067781741473
"('B3', 'B1', 'B6', 'B7', 'B8')",0.5567685525184132,0.0018965002237162345
"('B4', 'B6', 'B7', 'B8')",0.5564001525830313,0.0041639490450258955
"('B5', 'B4', 'B7', 'B8')",0.5563318152636456,0.004612937515407117
"('B5', 'B3', 'B2', 'B9')",0.5562783859741866,0.0011453811846991273
"('B5', 'B6', 'B8', 'B9')",0.5562214914200349,0.003448680120029546
"('B4', 'B2', 'B7', 'B8')",0.5560201483247654,0.0017693873708254993
"('B10', 'B11', 'B8', 'B9')",0.5557005433375218,0.00311167957784588
"('B5', 'B3', 'B2', 'B7')",0.5555366875556141,0.0032610320368746176
"('B2', 'B1', 'B7', 'B9')",0.5550629673334395,0.0011279477322716966
"('B5', 'B2', 'B1', 'B8')",0.5550264350015858,0.0039910971256830585
"('B10', 'B5', 'B7')",0.5545052852945594,0.0022966937950371926
"('B11', 'B3', 'B2', 'B8')",0.5542308401722679,0.0006987926183118477
"('B4', 'B1', 'B7', 'B8')",0.5541392061041467,0.002224088267282679
"('B11', 'B4', 'B6')",0.554112831345203,0.0018128208754562766
"('B11', 'B5', 'B6')",0.5539690986954072,0.002735050075488881
"('B5', 'B4', 'B8', 'B9')",0.5536875066359032,0.004050946016797577
"('B3', 'B2', 'B6', 'B8', 'B9')",0.5534949400970937,0.0022170527900031733
"('B4', 'B2', 'B8', 'B9')",0.5532956622032066,0.002690833343726605
"('B4', 'B6', 'B9')",0.5528466741816338,0.003328676909725407
"('B11', 'B3', 'B2', 'B6')",0.5526918645655235,0.0014786132641400921
"('B10', 'B11', 'B2', 'B1')",0.5525182788567802,0.002351539202972666
"('B5', 'B3', 'B2', 'B8')",0.5524388366358239,0.0020564015244208993
"('B3', 'B2', 'B7', 'B8', 'B9')",0.5520055791849884,0.0010697031916406285
"('B11', 'B3', 'B8', 'B9')",0.5517295052908041,0.0005565628917760621
"('B4', 'B3', 'B9')",0.5514512308855672,0.004336149177958535
"('B5', 'B4', 'B3', 'B2', 'B1')",0.5511729104603125,0.0015851214053186073
"('B10', 'B3', 'B7')",0.5508558181346256,0.0015558635123442033
"('B10', 'B5', 'B6')",0.5508352370344917,0.004547927663630275
"('B10', 'B5', 'B9')",0.5507749295493005,0.0034011523464378616
"('B4', 'B3', 'B6')",0.5506458526013659,0.004306324195295605
"('B10', 'B11', 'B3', 'B2')",0.5504717510532775,0.002413261503808086
"('B4', 'B3', 'B8')",0.5496393877198126,0.003906643912150438
